c:\users\sora malka.laptop-bv655dpn\documents\visual studio 2015\Projects\SalesTracking\SalesTracking\bin\Debug\SalesTracking.exe.config
C:\Users\Sora Malka.LAPTOP-BV655DPN\Documents\Visual Studio 2015\Projects\SalesTracking\SalesTracking\bin\Debug\SalesTracking.exe
C:\Users\Sora Malka.LAPTOP-BV655DPN\Documents\Visual Studio 2015\Projects\SalesTracking\SalesTracking\bin\Debug\SalesTracking.pdb
C:\Users\Sora Malka.LAPTOP-BV655DPN\Documents\Visual Studio 2015\Projects\SalesTracking\SalesTracking\obj\Debug\SalesTracking.csprojResolveAssemblyReference.cache
C:\Users\Sora Malka.LAPTOP-BV655DPN\Documents\Visual Studio 2015\Projects\SalesTracking\SalesTracking\obj\Debug\SalesTracking.Form1.resources
C:\Users\Sora Malka.LAPTOP-BV655DPN\Documents\Visual Studio 2015\Projects\SalesTracking\SalesTracking\obj\Debug\SalesTracking.Properties.Resources.resources
C:\Users\Sora Malka.LAPTOP-BV655DPN\Documents\Visual Studio 2015\Projects\SalesTracking\SalesTracking\obj\Debug\SalesTracking.csproj.GenerateResource.Cache
C:\Users\Sora Malka.LAPTOP-BV655DPN\Documents\Visual Studio 2015\Projects\SalesTracking\SalesTracking\obj\Debug\SalesTracking.exe
C:\Users\Sora Malka.LAPTOP-BV655DPN\Documents\Visual Studio 2015\Projects\SalesTracking\SalesTracking\obj\Debug\SalesTracking.pdb
C:\Users\Sora Malka.LAPTOP-BV655DPN\Documents\Visual Studio 2015\Projects\SalesTracking\SalesTracking\obj\Debug\SalesTracking.MenuForm.resources
C:\Users\Sora Malka.LAPTOP-BV655DPN\Documents\Visual Studio 2015\Projects\SalesTracking\SalesTracking\obj\Debug\SalesTracking.ViewForm.resources
C:\Users\Sora Malka.LAPTOP-BV655DPN\Documents\Visual Studio 2015\Projects\SalesTracking\SalesTracking\obj\Debug\SalesTracking.OrderForm.resources
C:\Users\Sora Malka.LAPTOP-BV655DPN\Documents\Visual Studio 2015\Projects\SalesTracking\SalesTracking\obj\Debug\SalesTracking.AccountForm.resources
C:\Users\Sora Malka.LAPTOP-BV655DPN\Documents\Visual Studio 2015\Projects\SalesTracking\SalesTracking\obj\Debug\SalesTracking.PaymentForm.resources
C:\Users\Sora Malka.LAPTOP-BV655DPN\Documents\Visual Studio 2015\Projects\SalesTracking\SalesTracking\obj\Debug\SalesTracking.ApplyCreditForm.resources
